@N: MF248 |Running in 64-bit mode.
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_183[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_182[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_181[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_180[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_179[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_178[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_177[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_176[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_175[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_174[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_173[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_172[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_171[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_170[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_169[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_168[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_167[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_166[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_165[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_164[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_163[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_162[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_161[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_160[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_159[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_158[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_157[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_156[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_155[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_154[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_153[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_152[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_151[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_150[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_149[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_148[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_147[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_146[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_145[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_144[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_143[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_142[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_141[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_140[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_139[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_138[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_137[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_136[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_135[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_134[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_133[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_132[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_131[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_130[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_129[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_128[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_127[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_126[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_125[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_124[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_123[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_122[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_121[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_120[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_119[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_118[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_117[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_116[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_115[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_114[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_113[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_112[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_111[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_110[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_109[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_108[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_107[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_106[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_105[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_104[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_103[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_102[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_101[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_100[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_99[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_98[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_97[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_96[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_95[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_94[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_93[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_92[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_91[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_90[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_89[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_88[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_87[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_86[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_85[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_84[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_83[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_82[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_81[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_80[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_79[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_78[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_77[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_76[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_75[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_74[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_73[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_72[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_71[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_70[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_69[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_68[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_67[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_66[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_65[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_64[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_63[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_62[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_61[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_60[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_59[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_58[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_57[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_56[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_55[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_54[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_53[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_52[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_51[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_50[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_49[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_48[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_47[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_46[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_45[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_44[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_43[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_42[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_41[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_40[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_39[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_38[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_37[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_36[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_35[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_34[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_33[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_32[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_31[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_30[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_29[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_28[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_27[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_26[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_25[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_24[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_23[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_22[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_21[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_20[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_19[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_18[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_17[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_16[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_15[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_14[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_13[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_12[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_11[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_10[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_9[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_7[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_6[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_5[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_4[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_3[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_2[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_1[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_0[7:0].
@N: FX493 |Applying initial value "00" on instance state[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance MBR[15:0].
@N: FX493 |Applying initial value "01100001" on instance charSelection[7:0].
@N: FA113 :"c:\users\asdf1\documents\digitaldesign\arquitectura de computadoras\projectofinal\controlunit.vhd":422:8:422:23|Pipelining module ControlUnit\.un65_state. For more information, search for "pipelining" in Online Help.
@N: MF169 :"c:\users\asdf1\documents\digitaldesign\arquitectura de computadoras\projectofinal\controlunit.vhd":357:1:357:2|Pushed in register debauncercu[2:0].
@N: FA113 :"c:\users\asdf1\documents\digitaldesign\arquitectura de computadoras\projectofinal\stlncode.vhd":74:25:74:37|Pipelining module un3_clk_count[1:32]. For more information, search for "pipelining" in Online Help.
@N: MF169 :"c:\users\asdf1\documents\digitaldesign\arquitectura de computadoras\projectofinal\stlncode.vhd":67:2:67:3|Pushed in register clk_count[31:0].
@N: FX211 |Packed ROM ControlUnit\.MAR_1_0[7:0] (8 input, 8 output) to Block SelectRAM 
@N: FX211 |Packed ROM ControlUnit\.IR_3_0[7:0] (8 input, 8 output) to Block SelectRAM 
@N: FX214 :"c:\users\asdf1\documents\digitaldesign\arquitectura de computadoras\projectofinal\controlunit.vhd":395:69:395:79|Generating ROM ControlUnit\.un26_ram[7:0] (in view: work.testBench(behavioral)).
@N: FX214 :"c:\users\asdf1\documents\digitaldesign\arquitectura de computadoras\projectofinal\controlunit.vhd":387:105:387:115|Generating ROM ControlUnit\.PC_8[7:0] (in view: work.testBench(behavioral)).
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: MT611 :|Automatically generated clock divFreq|clk_derived_clock is not used and is being removed
@N: FX1056 |Writing EDF file: C:\Users\asdf1\Documents\DigitalDesign\Arquitectura de computadoras\Projectofinal\impl1\ProjectoFinal_impl1.edi
@N: BW106 |Synplicity Constraint File capacitance units using default value of 1pF 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
